Year,Name,G,Attempts,Conversions,Conversion %
2009,BYU,13,169,94,55.62
2009,Georgia Tech,14,199,104,52.26
2009,Houston,14,191,98,51.31
2009,Texas A&M,13,207,104,50.24
2009,Central Michigan,14,184,92,50
2009,Nevada,13,159,79,49.69
2009,Florida,14,177,87,49.15
2009,Penn State,13,182,88,48.35
2009,Idaho,13,159,76,47.8
2009,Wisconsin,13,180,85,47.22
2009,Navy,14,196,91,46.43
2009,UNLV,12,166,77,46.39
2009,Florida State,13,160,74,46.25
2009,Washington,12,169,78,46.15
2009,Oregon State,13,183,84,45.9
2009,Northwestern,13,221,101,45.7
2009,Bowling Green,13,204,93,45.59
2009,Texas,14,210,95,45.24
2009,Hawai'i,13,149,67,44.97
2009,Florida Atlantic,12,165,74,44.85
2009,North Carolina State,12,154,69,44.81
2009,Miami (Florida),13,177,79,44.63
2009,Stanford,13,158,70,44.3
2009,Air Force,13,226,100,44.25
2009,Fresno State,13,174,77,44.25
2009,Wake Forest,12,175,77,44
2009,Tulane,12,167,73,43.71
2009,East Carolina,14,209,91,43.54
2009,Troy,13,184,80,43.48
2009,Kansas,12,175,76,43.43
2009,Northern Illinois,13,176,76,43.18
2009,Pittsburgh,13,172,74,43.02
2009,Virginia Tech,13,172,74,43.02
2009,Louisiana-Monroe,12,170,73,42.94
2009,Marshall,13,191,81,42.41
2009,Louisiana-Lafayette,12,184,78,42.39
2009,Purdue,12,177,75,42.37
2009,San Diego State,12,168,71,42.26
2009,West Virginia,13,173,73,42.2
2009,North Texas,12,164,69,42.07
2009,Ohio State,13,193,81,41.97
2009,Southern Mississippi,13,174,73,41.95
2009,Louisiana Tech,12,167,70,41.92
2009,South Florida,13,172,72,41.86
2009,Cincinnati,13,144,60,41.67
2009,Texas Tech,13,173,72,41.62
2009,Western Michigan,12,178,74,41.57
2009,Buffalo,12,166,69,41.57
2009,Mississippi,13,176,73,41.48
2009,Arizona,13,186,77,41.4
2009,Iowa State,13,191,79,41.36
2009,Toledo,12,175,72,41.14
2009,UTEP,12,158,65,41.14
2009,Notre Dame,12,156,64,41.03
2009,Connecticut,13,194,79,40.72
2009,TCU,13,158,64,40.51
2009,Auburn,13,177,71,40.11
2009,Oklahoma,13,202,81,40.1
2009,Tennessee,13,176,70,39.77
2009,Michigan,12,166,66,39.76
2009,Georgia,13,167,66,39.52
2009,Alabama,14,194,76,39.18
2009,Indiana,12,174,68,39.08
2009,Illinois,12,174,68,39.08
2009,Kentucky,13,193,75,38.86
2009,Tulsa,12,175,68,38.86
2009,Clemson,14,191,74,38.74
2009,Miami (Ohio),12,184,71,38.59
2009,Nebraska,14,201,77,38.31
2009,Iowa,13,183,70,38.25
2009,LSU,13,160,61,38.13
2009,Utah,13,187,71,37.97
2009,Boise State,14,174,66,37.93
2009,Eastern Michigan,12,172,65,37.79
2009,UCF,13,178,67,37.64
2009,Duke,12,182,68,37.36
2009,South Carolina,13,188,70,37.23
2009,North Carolina,13,186,69,37.1
2009,UAB,12,141,52,36.88
2009,Oklahoma State,13,179,66,36.87
2009,Louisville,12,171,63,36.84
2009,Missouri,13,185,68,36.76
2009,Maryland,12,186,68,36.56
2009,Michigan State,13,170,62,36.47
2009,Temple,13,171,62,36.26
2009,California,13,177,64,36.16
2009,Utah State,12,181,65,35.91
2009,Colorado,12,190,68,35.79
2009,USC,13,157,56,35.67
2009,Vanderbilt,12,192,68,35.42
2009,Middle Tennessee,13,209,74,35.41
2009,Baylor,12,167,59,35.33
2009,Memphis,12,167,59,35.33
2009,Colorado State,12,150,53,35.33
2009,Oregon,13,168,59,35.12
2009,Wyoming,13,206,72,34.95
2009,Florida International,12,192,67,34.9
2009,Virginia,12,178,61,34.27
2009,Rutgers,13,184,63,34.24
2009,Kansas State,12,164,56,34.15
2009,Minnesota,13,179,61,34.08
2009,UCLA,13,185,63,34.05
2009,Ball State,12,165,56,33.94
2009,Mississippi State,12,160,54,33.75
2009,Arkansas,13,162,54,33.33
2009,Arkansas State,12,144,48,33.33
2009,San Jose State,12,166,55,33.13
2009,Ohio,14,193,62,32.12
2009,Akron,12,150,48,32
2009,Syracuse,12,148,47,31.76
2009,Western Kentucky,12,147,46,31.29
2009,SMU,13,161,50,31.06
2009,Rice,12,182,56,30.77
2009,Arizona State,12,169,52,30.77
2009,New Mexico State,13,181,55,30.39
2009,Boston College,13,172,52,30.23
2009,New Mexico,12,186,56,30.11
2009,Kent State,12,166,48,28.92
2009,Army,12,173,50,28.9
2009,Washington State,12,168,40,23.81
2010,Stanford,13,172,99,57.56
2010,Nevada,14,187,101,54.01
2010,Auburn,14,162,86,53.09
2010,TCU,13,159,84,52.83
2010,Navy,13,170,88,51.76
2010,UCF,14,177,90,50.85
2010,Northern Illinois,14,170,86,50.59
2010,Air Force,13,186,94,50.54
2010,Wisconsin,13,145,73,50.34
2010,South Carolina,14,181,89,49.17
2010,Boise State,13,155,76,49.03
2010,Southern Mississippi,13,215,105,48.84
2010,Houston,12,163,79,48.47
2010,Arizona,13,194,94,48.45
2010,Florida State,14,185,89,48.11
2010,Tulsa,13,181,87,48.07
2010,UTEP,13,178,84,47.19
2010,Northwestern,13,192,90,46.88
2010,Kansas State,13,176,82,46.59
2010,San Diego State,13,172,80,46.51
2010,Ohio State,13,171,79,46.2
2010,Iowa,13,158,73,46.2
2010,Army,13,193,89,46.11
2010,BYU,13,200,92,46
2010,Mississippi State,13,196,90,45.92
2010,Rice,12,184,84,45.65
2010,Cincinnati,12,171,78,45.61
2010,Oregon,13,184,83,45.11
2010,Colorado,12,182,82,45.05
2010,Michigan,13,172,77,44.77
2010,West Virginia,13,199,89,44.72
2010,Virginia Tech,14,180,80,44.44
2010,Alabama,13,151,67,44.37
2010,Oklahoma,14,246,109,44.31
2010,Texas Tech,13,210,93,44.29
2010,Kentucky,13,179,79,44.13
2010,SMU,14,182,80,43.96
2010,Indiana,12,169,74,43.79
2010,Idaho,13,198,86,43.43
2010,Oklahoma State,13,175,76,43.43
2010,North Carolina State,13,208,90,43.27
2010,USC,13,178,77,43.26
2010,East Carolina,13,181,78,43.09
2010,Troy,13,200,86,43
2010,Pittsburgh,13,175,74,42.29
2010,Utah,13,175,74,42.29
2010,UAB,12,186,78,41.94
2010,Penn State,13,189,79,41.8
2010,Texas A&M,13,201,84,41.79
2010,Arkansas,13,165,68,41.21
2010,Nebraska,14,192,79,41.15
2010,Kansas,12,198,81,40.91
2010,Miami (Florida),13,186,76,40.86
2010,Illinois,13,177,72,40.68
2010,Georgia,13,163,66,40.49
2010,Georgia Tech,13,183,74,40.44
2010,Texas,12,192,77,40.1
2010,Baylor,13,180,72,40
2010,Arizona State,12,180,72,40
2010,Toledo,13,188,75,39.89
2010,Western Michigan,12,183,73,39.89
2010,Duke,12,183,73,39.89
2010,Louisville,13,178,71,39.89
2010,Utah State,12,186,74,39.78
2010,North Texas,12,179,71,39.66
2010,Clemson,13,191,75,39.27
2010,Western Kentucky,12,184,72,39.13
2010,Washington State,12,179,70,39.11
2010,North Carolina,13,182,71,39.01
2010,Minnesota,12,172,67,38.95
2010,Tulane,12,183,71,38.8
2010,Notre Dame,13,180,69,38.33
2010,Syracuse,13,175,67,38.29
2010,Missouri,13,184,70,38.04
2010,LSU,13,184,70,38.04
2010,Middle Tennessee,13,199,75,37.69
2010,Hawai'i,14,149,56,37.58
2010,Iowa State,12,181,68,37.57
2010,Louisiana Tech,12,181,68,37.57
2010,Michigan State,13,168,63,37.5
2010,Central Michigan,12,171,64,37.43
2010,Florida,13,171,64,37.43
2010,Virginia,12,172,64,37.21
2010,Florida International,13,183,68,37.16
2010,Marshall,12,178,66,37.08
2010,Colorado State,12,169,62,36.69
2010,Oregon State,12,153,56,36.6
2010,Tennessee,13,189,69,36.51
2010,Buffalo,12,200,73,36.5
2010,Miami (Ohio),14,195,70,35.9
2010,Maryland,13,171,61,35.67
2010,Louisiana-Monroe,12,189,67,35.45
2010,Fresno State,13,178,63,35.39
2010,Temple,12,147,52,35.37
2010,UCLA,12,167,59,35.33
2010,Eastern Michigan,12,173,61,35.26
2010,Louisiana-Lafayette,12,196,69,35.2
2010,Bowling Green,12,185,65,35.14
2010,California,12,149,52,34.9
2010,Akron,12,175,61,34.86
2010,Ohio,13,145,50,34.48
2010,Mississippi,12,175,60,34.29
2010,UNLV,13,179,61,34.08
2010,Wake Forest,12,179,61,34.08
2010,Arkansas State,12,153,52,33.99
2010,Ball State,12,153,51,33.33
2010,Boston College,13,192,63,32.81
2010,Florida Atlantic,12,164,53,32.32
2010,New Mexico,12,183,59,32.24
2010,Purdue,12,180,58,32.22
2010,Memphis,12,165,53,32.12
2010,Washington,13,184,59,32.07
2010,South Florida,13,162,51,31.48
2010,Connecticut,13,191,60,31.41
2010,Rutgers,12,173,54,31.21
2010,Wyoming,12,146,45,30.82
2010,Kent State,12,160,49,30.63
2010,New Mexico State,12,190,57,30
2010,Vanderbilt,12,171,46,26.9
2010,San Jose State,13,173,45,26.01
2011,Wisconsin,14,170,93,54.71
2011,Georgia Tech,13,182,98,53.85
2011,Stanford,13,175,92,52.57
2011,TCU,13,169,88,52.07
2011,BYU,13,191,98,51.31
2011,Boise State,13,172,88,51.16
2011,Houston,14,203,103,50.74
2011,Oklahoma State,13,184,90,48.91
2011,Utah State,13,186,90,48.39
2011,Texas Tech,12,191,92,48.17
2011,USC,12,150,72,48
2011,Toledo,13,188,90,47.87
2011,Northwestern,13,186,89,47.85
2011,Ohio,14,208,99,47.6
2011,Navy,12,171,81,47.37
2011,Michigan,13,168,79,47.02
2011,Air Force,13,181,85,46.96
2011,Notre Dame,13,174,81,46.55
2011,Alabama,13,168,78,46.43
2011,Texas A&M,13,190,88,46.32
2011,Temple,13,175,81,46.29
2011,East Carolina,12,178,82,46.07
2011,Washington,13,172,79,45.93
2011,Virginia Tech,14,205,94,45.85
2011,Nevada,13,192,88,45.83
2011,Army,12,158,72,45.57
2011,Baylor,13,161,73,45.34
2011,Oregon,14,182,82,45.05
2011,San Diego State,13,200,90,45
2011,LSU,14,170,76,44.71
2011,Hawai'i,13,177,79,44.63
2011,UCF,12,158,70,44.3
2011,Northern Illinois,14,197,87,44.16
2011,Texas,13,206,90,43.69
2011,Clemson,14,217,94,43.32
2011,Western Kentucky,12,187,81,43.32
2011,Arizona,12,164,71,43.29
2011,North Carolina State,13,201,87,43.28
2011,South Carolina,13,181,78,43.09
2011,Wyoming,13,198,85,42.93
2011,Georgia,14,218,93,42.66
2011,Western Michigan,13,169,72,42.6
2011,Miami (Florida),12,148,63,42.57
2011,Arkansas,13,184,78,42.39
2011,Syracuse,12,177,75,42.37
2011,Illinois,13,194,82,42.27
2011,Nebraska,13,194,82,42.27
2011,Arkansas State,13,202,85,42.08
2011,Kansas State,13,195,82,42.05
2011,Southern Mississippi,14,213,89,41.78
2011,Oklahoma,13,194,81,41.75
2011,Washington State,12,180,75,41.67
2011,Tulsa,13,180,75,41.67
