Year,Name,G,Pen.,Yards,Pen./G,Yards/G
2018,Navy,5,17,156,3.4,31.2
2018,UNLV,5,20,158,4,31.6
2018,Georgia State,6,19,192,3.2,32
2018,Duke,5,19,162,3.8,32.4
2018,Louisiana Tech,5,19,164,3.8,32.8
2018,Northwestern,5,16,171,3.2,34.2
2018,Wake Forest,6,20,208,3.3,34.7
2018,Old Dominion,6,24,223,4,37.2
2018,Louisiana-Lafayette,5,23,189,4.6,37.8
2018,Stanford,6,34,227,5.7,37.8
2018,Virginia,5,21,191,4.2,38.2
2018,Fresno State,5,22,195,4.4,39
2018,Minnesota,5,20,199,4,39.8
2018,Liberty,5,24,200,4.8,40
2018,Iowa State,5,22,201,4.4,40.2
2018,Notre Dame,6,27,246,4.5,41
2018,East Carolina,5,21,206,4.2,41.2
2018,Southern Mississippi,4,20,165,5,41.3
2018,TCU,5,22,208,4.4,41.6
2018,UTSA,6,34,250,5.7,41.7
2018,Florida International,5,22,210,4.4,42
2018,North Carolina State,5,23,212,4.6,42.4
2018,Washington,6,29,255,4.8,42.5
2018,Vanderbilt,6,33,258,5.5,43
2018,Tennessee,5,28,215,5.6,43
2018,Buffalo,6,30,259,5,43.2
2018,Air Force,5,23,217,4.6,43.4
2018,Georgia Southern,5,26,218,5.2,43.6
2018,Connecticut,6,28,262,4.7,43.7
2018,Coastal Carolina,5,22,224,4.4,44.8
2018,SMU,6,30,270,5,45
2018,Rice,6,31,270,5.2,45
2018,Houston,5,31,227,6.2,45.4
2018,Northern Illinois,6,32,273,5.3,45.5
2018,Georgia Tech,6,26,274,4.3,45.7
2018,Miami (Florida),6,31,275,5.2,45.8
2018,Clemson,6,27,276,4.5,46
2018,Syracuse,6,39,283,6.5,47.2
2018,Virginia Tech,5,24,237,4.8,47.4
2018,Arizona State,6,35,286,5.8,47.7
2018,Louisiana-Monroe,6,37,288,6.2,48
2018,Boston College,6,39,289,6.5,48.2
2018,Hawai'i,7,38,345,5.4,49.3
2018,Massachusetts,7,41,349,5.9,49.9
2018,Texas A&M,6,35,301,5.8,50.2
2018,Oregon,5,25,253,5,50.6
2018,Charlotte,5,27,255,5.4,51
2018,Arkansas,6,36,308,6,51.3
2018,Toledo,5,29,257,5.8,51.4
2018,Kansas State,6,33,309,5.5,51.5
2018,Iowa,5,30,259,6,51.8
2018,Wisconsin,5,31,260,6.2,52
2018,Boise State,5,31,261,6.2,52.2
2018,Memphis,6,39,316,6.5,52.7
2018,Missouri,5,31,264,6.2,52.8
2018,Kansas,6,38,319,6.3,53.2
2018,Colorado,5,32,270,6.4,54
2018,UTEP,6,43,325,7.2,54.2
2018,Wyoming,6,37,330,6.2,55
2018,Ohio,5,28,276,5.6,55.2
2018,Penn State,5,30,276,6,55.2
2018,Utah,5,32,276,6.4,55.2
2018,Alabama,6,39,334,6.5,55.7
2018,Marshall,5,31,281,6.2,56.2
2018,North Texas,6,30,343,5,57.2
2018,Oklahoma,6,35,343,5.8,57.2
2018,New Mexico,5,32,288,6.4,57.6
2018,Mississippi State,6,40,348,6.7,58
2018,BYU,6,40,351,6.7,58.5
2018,Western Michigan,6,40,352,6.7,58.7
2018,Indiana,6,33,357,5.5,59.5
2018,Middle Tennessee,5,29,299,5.8,59.8
2018,Miami (Ohio),6,40,361,6.7,60.2
2018,Georgia,6,40,362,6.7,60.3
2018,Louisville,6,41,370,6.8,61.7
2018,Texas State,5,37,310,7.4,62
2018,UCLA,5,35,311,7,62.2
2018,Temple,6,39,379,6.5,63.2
2018,Auburn,6,43,380,7.2,63.3
2018,Western Kentucky,5,35,317,7,63.4
2018,Ball State,6,40,382,6.7,63.7
2018,Colorado State,6,46,382,7.7,63.7
2018,Oregon State,6,38,383,6.3,63.8
2018,Michigan State,5,36,320,7.2,64
2018,Texas,6,45,385,7.5,64.2
2018,UCF,5,33,323,6.6,64.6
2018,Florida State,6,50,390,8.3,65
2018,San Jose State,5,40,326,8,65.2
2018,Baylor,6,41,393,6.8,65.5
2018,Eastern Michigan,6,49,395,8.2,65.8
2018,Troy,6,42,396,7,66
2018,Central Michigan,6,48,396,8,66
2018,LSU,6,39,397,6.5,66.2
2018,Bowling Green,6,49,397,8.2,66.2
2018,Pittsburgh,6,43,404,7.2,67.3
2018,North Carolina,4,29,274,7.3,68.5
2018,Nevada,6,44,411,7.3,68.5
2018,Purdue,5,35,345,7,69
2018,Florida Atlantic,6,43,415,7.2,69.2
2018,Arizona,6,47,416,7.8,69.3
2018,South Florida,5,40,347,8,69.4
2018,West Virginia,5,38,349,7.6,69.8
2018,Tulane,6,47,426,7.8,71
2018,California,5,42,356,8.4,71.2
2018,New Mexico State,6,54,429,9,71.5
2018,Kentucky,6,46,430,7.7,71.7
2018,Tulsa,5,40,359,8,71.8
2018,Utah State,5,40,360,8,72
2018,Florida,6,49,434,8.2,72.3
2018,Army,5,32,362,6.4,72.4
2018,Appalachian State,4,27,290,6.8,72.5
2018,Oklahoma State,6,45,444,7.5,74
2018,South Carolina,5,40,370,8,74
2018,Rutgers,6,44,447,7.3,74.5
2018,San Diego State,5,41,374,8.2,74.8
2018,Texas Tech,5,40,386,8,77.2
2018,Michigan,6,52,473,8.7,78.8
2018,Illinois,5,37,396,7.4,79.2
2018,Washington State,6,50,483,8.3,80.5
2018,Ohio State,6,51,485,8.5,80.8
2018,UAB,5,37,411,7.4,82.2
2018,USC,5,46,426,9.2,85.2
2018,Akron,4,35,344,8.8,86
2018,Arkansas State,5,49,430,9.8,86
2018,Mississippi,6,56,521,9.3,86.8
2018,Cincinnati,6,54,534,9,89
2018,Maryland,5,49,469,9.8,93.8
2018,Kent State,6,65,568,10.8,94.7
2018,South Alabama,6,61,574,10.2,95.7
2018,Nebraska,5,52,487,10.4,97.4
2017,Minnesota,12,39,340,3.3,28.3
2017,Boston College,13,47,388,3.6,29.8
2017,Washington,13,54,445,4.2,34.2
2017,Georgia Tech,11,44,394,4,35.8
2017,Old Dominion,12,48,430,4,35.8
2017,Army,13,55,472,4.2,36.3
2017,Arizona State,13,50,487,3.8,37.5
2017,Penn State,13,54,490,4.2,37.7
2017,South Carolina,13,62,494,4.8,38
2017,Pittsburgh,12,46,458,3.8,38.2
2017,Texas State,12,53,458,4.4,38.2
2017,Rice,12,53,460,4.4,38.3
2017,Auburn,14,63,537,4.5,38.4
2017,Air Force,12,48,465,4,38.8
2017,BYU,13,59,509,4.5,39.2
2017,Iowa State,13,57,516,4.4,39.7
2017,Ball State,12,49,479,4.1,39.9
2017,UNLV,12,56,479,4.7,39.9
2017,Wyoming,13,55,522,4.2,40.2
2017,Louisiana Tech,13,61,527,4.7,40.5
2017,Navy,13,53,528,4.1,40.6
2017,Louisiana-Lafayette,12,58,487,4.8,40.6
2017,Alabama,14,70,569,5,40.6
2017,Iowa,13,66,534,5.1,41.1
2017,Tennessee,12,67,497,5.6,41.4
2017,Duke,13,62,541,4.8,41.6
2017,Wake Forest,13,69,544,5.3,41.8
2017,Arkansas,12,58,505,4.8,42.1
2017,Virginia Tech,13,60,548,4.6,42.2
2017,Nevada,12,58,519,4.8,43.3
2017,Clemson,14,69,608,4.9,43.4
2017,Fresno State,14,74,610,5.3,43.6
2017,North Texas,14,69,613,4.9,43.8
2017,Louisiana-Monroe,12,64,531,5.3,44.3
2017,Texas A&M,13,67,588,5.2,45.2
2017,Ohio,13,67,590,5.2,45.4
2017,Virginia,13,63,592,4.8,45.5
2017,Oklahoma State,13,66,592,5.1,45.5
2017,Kansas State,13,67,596,5.2,45.8
2017,Kansas,12,66,553,5.5,46.1
2017,Stanford,14,81,662,5.8,47.3
2017,Georgia State,12,62,569,5.2,47.4
