Year,Name,G,TD,FG,1XP,2XP,Safety,Points,Points/G
2009,Nebraska,14,16,12,12,0,1,146,10.4
2009,Alabama,14,18,12,16,1,1,164,11.7
2009,Penn State,13,17,13,16,0,1,159,12.2
2009,Florida,14,18,17,15,0,0,174,12.4
2009,Ohio State,13,19,10,17,1,0,163,12.5
2009,TCU,13,20,9,17,1,0,166,12.8
2009,Oklahoma,13,22,12,19,1,0,189,14.5
2009,Iowa,13,23,13,23,0,0,200,15.4
2009,Virginia Tech,13,20,21,18,1,0,203,15.6
2009,Air Force,13,24,13,19,0,1,204,15.7
2009,LSU,13,19,25,16,1,2,211,16.2
2009,Texas,14,27,15,25,1,0,234,16.7
2009,North Carolina,13,22,22,22,0,1,222,17.1
2009,Boise State,14,31,7,27,2,1,240,17.1
2009,Mississippi,13,25,18,24,1,0,230,17.7
2009,Rutgers,13,29,9,28,1,1,233,17.9
2009,Central Michigan,14,30,18,29,1,0,265,18.9
2009,Navy,14,31,18,28,2,0,272,19.4
2009,Boston College,13,28,20,27,1,0,257,19.8
2009,South Florida,13,30,16,25,1,1,257,19.8
2009,Pittsburgh,13,32,12,27,1,0,257,19.8
2009,USC,13,31,15,25,0,1,258,19.8
2009,Utah,13,32,14,29,0,0,263,20.2
2009,South Carolina,13,31,16,29,0,1,265,20.4
2009,Clemson,14,33,19,31,0,0,286,20.4
2009,Arizona State,12,29,17,28,0,0,253,21.1
2009,UCLA,13,34,13,31,0,1,276,21.2
2009,Ohio,14,35,17,35,0,1,298,21.3
2009,BYU,13,35,13,27,2,0,280,21.5
2009,Northern Illinois,13,35,13,32,0,0,281,21.6
2009,West Virginia,13,30,24,28,1,0,282,21.7
2009,Oklahoma State,13,35,12,32,2,0,282,21.7
2009,Wisconsin,13,34,15,30,2,0,283,21.8
2009,Iowa State,13,36,11,35,0,0,284,21.8
2009,Army,12,34,9,32,0,0,263,21.9
2009,East Carolina,14,38,15,32,1,0,307,21.9
2009,Miami (Florida),13,31,24,28,1,0,288,22.2
2009,Tennessee,13,29,28,29,0,1,289,22.2
2009,Temple,13,34,19,25,1,1,290,22.3
2009,Kent State,12,32,16,27,1,0,269,22.4
2009,Texas Tech,13,35,16,34,0,0,292,22.5
2009,UCF,13,37,13,32,0,0,293,22.5
2009,Kentucky,13,38,11,34,0,0,295,22.7
2009,Cincinnati,13,37,14,30,2,1,300,23.1
2009,Arkansas State,12,36,10,33,0,0,279,23.3
2009,Vanderbilt,12,33,17,31,0,0,280,23.3
2009,Kansas State,12,36,10,34,0,0,280,23.3
2009,Connecticut,13,38,14,31,2,1,307,23.6
2009,Middle Tennessee,13,38,15,33,1,0,308,23.7
2009,Buffalo,12,34,17,30,0,0,285,23.8
2009,Oregon,13,35,22,29,1,1,309,23.8
2009,Minnesota,13,37,17,36,0,0,309,23.8
2009,Arizona,13,37,18,31,2,0,311,23.9
2009,Marshall,13,41,10,38,1,0,316,24.3
2009,Northwestern,13,41,11,39,0,0,318,24.5
2009,Georgia Tech,14,42,18,39,0,1,347,24.8
2009,Oregon State,13,44,5,38,3,1,325,25
2009,Arkansas,13,38,21,33,1,0,326,25.1
2009,Missouri,13,40,18,32,2,0,330,25.4
2009,California,13,40,17,38,1,0,331,25.5
2009,Louisiana Tech,12,36,19,32,2,0,309,25.8
2009,Southern Mississippi,13,40,18,36,3,0,336,25.8
2009,Notre Dame,12,38,14,35,1,2,311,25.9
2009,Georgia,13,41,17,36,1,1,337,25.9
2009,Louisville,12,38,17,36,0,0,315,26.3
2009,Wake Forest,12,39,14,37,1,0,315,26.3
2009,Virginia,12,36,22,34,0,0,316,26.3
2009,Michigan State,13,42,17,39,0,0,342,26.3
2009,Stanford,13,44,13,42,0,0,345,26.5
2009,Washington,12,36,22,34,2,0,320,26.7
2009,Mississippi State,12,41,12,39,0,0,321,26.8
2009,Baylor,12,37,21,36,0,3,327,27.3
2009,Tulsa,12,38,21,33,2,0,328,27.3
2009,Louisiana-Monroe,12,42,11,39,0,2,328,27.3
2009,Wyoming,13,44,16,41,1,0,355,27.3
2009,Michigan,12,39,19,35,1,1,330,27.5
2009,Western Michigan,12,41,16,36,0,0,330,27.5
