Year,Team,G,Total,Avg.
2017,Atlanta United FC,17,"819,404","48,200"
2017,Chicago Fire,17,"295,511","17,383"
2017,Colorado Rapids,17,"260,476","15,322"
2017,Columbus Crew SC,17,"262,469","15,439"
2017,FC Dallas,17,"257,077","15,122"
2017,DC United,17,"304,369","17,904"
2017,Houston Dynamo,17,"297,507","17,500"
2017,Sporting Kansas City,17,"332,121","19,537"
2017,Los Angeles Galaxy,17,"378,182","22,246"
2017,Minnesota United FC,17,"349,138","20,538"
2017,Montreal Impact,17,"340,783","20,046"
2017,New England Revolution,17,"329,233","19,367"
2017,New York City FC,17,"377,016","22,177"
2017,New York Red Bulls,17,"359,977","21,175"
2017,Orlando City SC,17,"425,477","25,028"
2017,Philadelphia Union,17,"285,797","16,812"
2017,Portland Timbers,17,"359,448","21,144"
2017,Real Salt Lake,17,"319,284","18,781"
2017,San Jose Earthquakes,17,"337,873","19,875"
2017,Seattle Sounders FC,17,"742,314","43,666"
2017,Toronto FC,17,"470,005","27,647"
2017,Vancouver Whitecaps FC,17,"364,073","21,416"
2016,Seattle Sounders FC,17,"724,809","42,636"
2016,Orlando City SC,17,"532,500","31,324"
2016,New York City FC,17,"462,336","27,196"
2016,Toronto FC,17,"451,917","26,583"
2016,Los Angeles Galaxy,17,"427,492","25,147"
2016,Vancouver Whitecaps FC,17,"379,603","22,330"
2016,Portland Timbers,17,"359,448","21,144"
2016,Montreal Impact,17,"351,366","20,669"
2016,New York Red Bulls,17,"350,535","20,620"
2016,New England Revolution,17,"343,150","20,185"
2016,San Jose Earthquakes,17,"338,816","19,930"
2016,Real Salt Lake,17,"335,909","19,759"
2016,Sporting Kansas City,17,"333,155","19,597"
2016,Houston Dynamo,17,"323,361","19,021"
2016,Philadelphia Union,17,"297,823","17,519"
2016,Columbus Crew SC,17,"291,128","17,125"
2016,DC United,17,"290,381","17,081"
2016,Colorado Rapids,17,"276,721","16,278"
2016,Chicago Fire,17,"265,234","15,602"
2016,FC Dallas,17,"239,601","14,094"
2015,Seattle Sounders FC,17,"752,192","44,247"
2015,Orlando City SC,17,"558,407","32,847"
2015,New York City FC,17,"493,267","29,016"
2015,Toronto FC,17,"398,671","23,451"
2015,Los Angeles Galaxy,17,"397,668","23,392"
2015,Portland Timbers,17,"359,448","21,144"
2015,San Jose Earthquakes,17,"356,646","20,979"
2015,Houston Dynamo,17,"351,187","20,658"
2015,Vancouver Whitecaps FC,17,"348,624","20,507"
2015,Real Salt Lake,17,"342,718","20,160"
2015,Sporting Kansas City,17,"334,684","19,687"
2015,New York Red Bulls,17,"334,172","19,657"
2015,New England Revolution,17,"333,652","19,627"
2015,Montreal Impact,17,"301,742","17,750"
2015,Philadelphia Union,17,"296,674","17,451"
2015,Columbus Crew SC,17,"280,716","16,513"
2015,DC United,17,"276,152","16,244"
2015,FC Dallas,17,"272,221","16,013"
2015,Chicago Fire,17,"272,043","16,003"
2015,Colorado Rapids,17,"266,168","15,657"
2014,Seattle Sounders FC,17,"743,485","43,734"
2014,Toronto FC,17,"375,463","22,086"
2014,Los Angeles Galaxy,17,"361,392","21,258"
2014,Portland Timbers,17,"353,838","20,814"
2014,Vancouver Whitecaps FC,17,"346,943","20,408"
2014,Real Salt Lake,17,"345,971","20,351"
2014,Houston Dynamo,17,"341,994","20,117"
2014,Sporting Kansas City,17,"340,058","20,003"
2014,New York Red Bulls,17,"330,162","19,421"
2014,Philadelphia Union,17,"299,730","17,631"
2014,Montreal Impact,17,"296,159","17,421"
2014,DC United,17,"289,506","17,030"
2014,Columbus Crew,17,"286,976","16,881"
2014,FC Dallas,17,"285,880","16,816"
2014,New England Revolution,17,"283,583","16,681"
2014,Chicago Fire,17,"273,293","16,076"
2014,Colorado Rapids,17,"256,386","15,082"
2014,San Jose Earthquakes,17,"254,098","14,947"
2014,Chivas USA,17,"120,063","7,063"
2013,Seattle Sounders FC,17,"748,652","44,038"
2013,Los Angeles Galaxy,17,"373,880","21,993"
2013,Portland Timbers,17,"351,458","20,674"
2013,Montreal Impact,17,"350,259","20,603"
2013,Vancouver Whitecaps FC,17,"340,653","20,038"
2013,Houston Dynamo,17,"338,690","19,923"
2013,Sporting Kansas City,17,"335,058","19,709"
2013,New York Red Bulls,17,"330,832","19,461"
2013,Real Salt Lake,17,"326,699","19,218"
2013,Toronto FC,17,"308,133","18,125"
2013,Philadelphia Union,17,"303,746","17,867"
2013,Columbus Crew,17,"273,364","16,080"
2013,Colorado Rapids,17,"262,479","15,440"
2013,FC Dallas,17,"261,345","15,373"
2013,Chicago Fire,17,"258,880","15,228"
2013,New England Revolution,17,"252,346","14,844"
2013,DC United,17,"231,979","13,646"
2013,San Jose Earthquakes,17,"217,009","12,765"
2013,Chivas USA,17,"142,224","8,366"
